lockdown-install.js:1 Removing unpermitted intrinsics
react-dom.development.js:29895 Download the React DevTools for a better development experience: https://reactjs.org/link/react-devtools
editor:1  Tracking Prevention blocked access to storage for https://fonts.gstatic.com/s/poppins/v22/pxiByp8kv8JHgFVrLCz7Z1xlFQ.woff2.
editor:1  Tracking Prevention blocked access to storage for https://fonts.gstatic.com/s/poppins/v22/pxiByp8kv8JHgFVrLCz7Z1xlFQ.woff2.
[NEW] Explain Console errors by using Copilot in Edge: click
         
         to explain an error. 
        Learn more
    at Provider (https://c77d86e4-f4ea-4256-882c-97f579279ee4-00-22kclree81npz.riker.replit.dev/@fs/home/runner/workspace/node_modules/.vite/deps/chunk-MV53PHM7.js?v=786fd6b9:48:15)
    at Popper (https://c77d86e4-f4ea-4256-882c-97f579279ee4-00-22kclree81npz.riker.replit.dev/@fs/home/runner/workspace/node_modules/.vite/deps/chunk-BM6LPZXT.js?v=786fd6b9:1919:11)
    at Select (https://c77d86e4-f4ea-4256-882c-97f579279ee4-00-22kclree81npz.riker.replit.dev/@fs/home/runner/workspace/node_modules/.vite/deps/@radix-ui_react-select.js?v=786fd6b9:83:5)
    at div
    at div
    at TankDimensionsForm (https://c77d86e4-f4ea-4256-882c-97f579279ee4-00-22kclree81npz.riker.replit.dev/src/components/TankDimensions.tsx?t=1745283370857:34:46)
    at div
    at aside
    at Sidebar (https://c77d86e4-f4ea-4256-882c-97f579279ee4-00-22kclree81npz.riker.replit.dev/src/components/Sidebar.tsx?t=1745283370857:26:37)
    at div
    at Editor (https://c77d86e4-f4ea-4256-882c-97f579279ee4-00-22kclree81npz.riker.replit.dev/src/pages/Editor.tsx?t=1745283370857:29:27)
    at Route (https://c77d86e4-f4ea-4256-882c-97f579279ee4-00-22kclree81npz.riker.replit.dev/@fs/home/runner/workspace/node_modules/.vite/deps/wouter.js?v=786fd6b9:323:16)
    at ProtectedRoute (https://c77d86e4-f4ea-4256-882c-97f579279ee4-00-22kclree81npz.riker.replit.dev/src/lib/protected-route.tsx:22:3)
    at Switch (https://c77d86e4-f4ea-4256-882c-97f579279ee4-00-22kclree81npz.riker.replit.dev/@fs/home/runner/workspace/node_modules/.vite/deps/wouter.js?v=786fd6b9:379:17)
    at main
    at div
    at Provider (https://c77d86e4-f4ea-4256-882c-97f579279ee4-00-22kclree81npz.riker.replit.dev/@fs/home/runner/workspace/node_modules/.vite/deps/chunk-MV53PHM7.js?v=786fd6b9:48:15)
    at TooltipProvider (https://c77d86e4-f4ea-4256-882c-97f579279ee4-00-22kclree81npz.riker.replit.dev/@fs/home/runner/workspace/node_modules/.vite/deps/@radix-ui_react-tooltip.js?v=786fd6b9:60:5)
    at DndProvider2 (https://c77d86e4-f4ea-4256-882c-97f579279ee4-00-22kclree81npz.riker.replit.dev/@fs/home/runner/workspace/node_modules/.vite/deps/react-dnd.js?v=786fd6b9:1505:9)
    at AuthProvider (https://c77d86e4-f4ea-4256-882c-97f579279ee4-00-22kclree81npz.riker.replit.dev/src/hooks/use-auth.tsx:26:32)
    at QueryClientProvider (https://c77d86e4-f4ea-4256-882c-97f579279ee4-00-22kclree81npz.riker.replit.dev/@fs/home/runner/workspace/node_modules/.vite/deps/@tanstack_react-query.js?v=786fd6b9:2805:3)
    at App (https://c77d86e4-f4ea-4256-882c-97f579279ee4-00-22kclree81npz.riker.replit.dev/src/App.tsx?t=1745283370857&v=Ixlmj8R9wuMtyiuWywRfm:40:22)

Consider adding an error boundary to your tree to customize error handling behavior.
Visit https://reactjs.org/link/error-boundaries to learn more about error boundaries.
console.error @ index.tsx:86
logCapturedError @ react-dom.development.js:18704
update.callback @ react-dom.development.js:18737
callCallback @ react-dom.development.js:15036
commitUpdateQueue @ react-dom.development.js:15057
commitLayoutEffectOnFiber @ react-dom.development.js:23430
commitLayoutMountEffects_complete @ react-dom.development.js:24727
commitLayoutEffects_begin @ react-dom.development.js:24713
commitLayoutEffects @ react-dom.development.js:24651
commitRootImpl @ react-dom.development.js:26862
commitRoot @ react-dom.development.js:26721
performSyncWorkOnRoot @ react-dom.development.js:26156
flushSyncCallbacks @ react-dom.development.js:12042
(anonymous) @ react-dom.development.js:25690
setTimeout
scheduleFn @ notifyManager.ts:22
flush @ notifyManager.ts:37
batch @ notifyManager.ts:56
dispatch_fn @ query.ts:617
setData @ query.ts:218
onSuccess @ query.ts:507
resolve @ retryer.ts:107
Promise.then
run @ retryer.ts:159
start @ retryer.ts:218
fetch @ query.ts:540
executeFetch_fn @ queryObserver.ts:346
onSubscribe @ queryObserver.ts:108
subscribe @ subscribable.ts:11
(anonymous) @ useBaseQuery.ts:92
subscribeToStore @ react-dom.development.js:16139
commitHookEffectListMount @ react-dom.development.js:23189
commitPassiveMountOnFiber @ react-dom.development.js:24965
commitPassiveMountEffects_complete @ react-dom.development.js:24930
commitPassiveMountEffects_begin @ react-dom.development.js:24917
commitPassiveMountEffects @ react-dom.development.js:24905
flushPassiveEffectsImpl @ react-dom.development.js:27078
flushPassiveEffects @ react-dom.development.js:27023
commitRootImpl @ react-dom.development.js:26974
commitRoot @ react-dom.development.js:26721
performSyncWorkOnRoot @ react-dom.development.js:26156
flushSyncCallbacks @ react-dom.development.js:12042
(anonymous) @ react-dom.development.js:25690
setTimeout
scheduleFn @ notifyManager.ts:22
flush @ notifyManager.ts:37
batch @ notifyManager.ts:56
dispatch_fn @ query.ts:617
setData @ query.ts:218
onSuccess @ query.ts:507
resolve @ retryer.ts:107
Promise.then
run @ retryer.ts:159
start @ retryer.ts:218
fetch @ query.ts:540
executeFetch_fn @ queryObserver.ts:346
onSubscribe @ queryObserver.ts:108
subscribe @ subscribable.ts:11
(anonymous) @ useBaseQuery.ts:92
subscribeToStore @ react-dom.development.js:16139
commitHookEffectListMount @ react-dom.development.js:23189
commitPassiveMountOnFiber @ react-dom.development.js:24965
commitPassiveMountEffects_complete @ react-dom.development.js:24930
commitPassiveMountEffects_begin @ react-dom.development.js:24917
commitPassiveMountEffects @ react-dom.development.js:24905
flushPassiveEffectsImpl @ react-dom.development.js:27078
flushPassiveEffects @ react-dom.development.js:27023
performSyncWorkOnRoot @ react-dom.development.js:26115
flushSyncCallbacks @ react-dom.development.js:12042
commitRootImpl @ react-dom.development.js:26998
commitRoot @ react-dom.development.js:26721
finishConcurrentRender @ react-dom.development.js:26020
performConcurrentWorkOnRoot @ react-dom.development.js:25848
workLoop @ scheduler.development.js:266
flushWork @ scheduler.development.js:239
performWorkUntilDeadline @ scheduler.development.js:533
react-dom.development.js:12056  Uncaught Error: A <Select.Item /> must have a value prop that is not an empty string. This is because the Select value can be set to an empty string to clear the selection and show the placeholder.
    at select.tsx:1241:13
    at renderWithHooks (react-dom.development.js:15486:18)
    at updateForwardRef (react-dom.development.js:19245:20)
    at beginWork (react-dom.development.js:21675:16)
    at beginWork$1 (react-dom.development.js:27465:14)
    at performUnitOfWork (react-dom.development.js:26596:12)
    at workLoopSync (react-dom.development.js:26505:5)
    at renderRootSync (react-dom.development.js:26473:7)
    at recoverFromConcurrentError (react-dom.development.js:25889:20)
    at performSyncWorkOnRoot (react-dom.development.js:26135:20)
